Success (499):
datatype 2364 {urn:com:appian:types:CASE_APP}CASE_APP_AddressType "{urn:com:appian:types:CASE_APP}CASE_APP_AddressType"
datatype 2394 {urn:com:appian:types:CASE_APP}CASE_APP_Customer "{urn:com:appian:types:CASE_APP}CASE_APP_Customer"
datatype 2420 {urn:com:appian:types:CASE_APP}CASE_APP_ProductShippingDetails "{urn:com:appian:types:CASE_APP}CASE_APP_ProductShippingDetails"
datatype 2390 {urn:com:appian:types:CASE_APP}CASE_APP_Product "{urn:com:appian:types:CASE_APP}CASE_APP_Product"
datatype 2370 {urn:com:appian:types:CASE_APP}CASE_APP_OrderItem "{urn:com:appian:types:CASE_APP}CASE_APP_OrderItem"
datatype 2404 {urn:com:appian:types:CASE_APP}CASE_APP_Order "{urn:com:appian:types:CASE_APP}CASE_APP_Order"
datatype 2422 {urn:com:appian:types:CASE_APP}CASE_APP_RecordAssociation "{urn:com:appian:types:CASE_APP}CASE_APP_RecordAssociation"
datatype 2418 {urn:com:appian:types:CASE_APP}CASE_APP_Assignee "{urn:com:appian:types:CASE_APP}CASE_APP_Assignee"
datatype 2398 {urn:com:appian:types:CASE_APP}CASE_APP_AdHocTasking "{urn:com:appian:types:CASE_APP}CASE_APP_AdHocTasking"
datatype 2380 {urn:com:appian:types:CASE_APP}CASE_APP_ServiceRequest "{urn:com:appian:types:CASE_APP}CASE_APP_ServiceRequest"
datatype 2424 {https://caseappstaging.appiancloud.com/suite/types/}CASE_APP_VW_OrderDetailsByCustomer "{https://caseappstaging.appiancloud.com/suite/types/}CASE_APP_VW_OrderDetailsByCustomer"
datatype 2354 {urn:com:appian:types:audit}AH_AuditHistory "{urn:com:appian:types:audit}AH_AuditHistory"
datatype 2414 {urn:com:appian:types:CASE_APP}CASE_APP_RecordPickerData "{urn:com:appian:types:CASE_APP}CASE_APP_RecordPickerData"
datatype 2400 {urn:com:appian:types:CASE_APP}CASE_APP_ICM_Collaborator "{urn:com:appian:types:CASE_APP}CASE_APP_ICM_Collaborator"
datatype 2376 {urn:com:appian:types:CASE_APP}CASE_APP_ICM_Milestones "{urn:com:appian:types:CASE_APP}CASE_APP_ICM_Milestones"
datatype 2366 {urn:com:appian:types:CASE_APP}CASE_APP_ICM_Data "{urn:com:appian:types:CASE_APP}CASE_APP_ICM_Data"
datatype 2392 {urn:com:appian:types:CASE_APP}CASE_APP_ICM_Categories "{urn:com:appian:types:CASE_APP}CASE_APP_ICM_Categories"
datatype 2372 {urn:com:appian:types:CASE_APP}CMF_ProductCsrCount "{urn:com:appian:types:CASE_APP}CMF_ProductCsrCount"
dataStore 5239 _a-0000da5f-b0b8-8000-9ba2-011c48011c48_12642 "CMF_Core_DS"
dataStore 5235 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3206 "CMF_CoreViews"
dataStore 5233 _a-0000daa1-9d78-8000-6ee0-010000010000_1019 "AH_AuditHistory_DS"
dataStore 5237 _a-0000da8d-f6b6-8000-9ba2-011c48011c48_12767 "CMF_ICM"
groupType 3 _f-0000d9ab-7cdd-8000-9e04-010000010000_3 "CASE_APP Groups"
group 8 _e-0000d9c4-bcae-8000-9aee-01075c01075c_17 "CASE_APP Designers"
group 16 _e-0000d9c4-bcae-8000-9aee-01075c01075c_24 "CMF Legal"
group 17 _e-0000d9c4-bcae-8000-9aee-01075c01075c_23 "CMF Finance"
group 13 _e-0000d9c4-bcae-8000-9aee-01075c01075c_22 "CMF Sales"
group 14 _e-0000d9c4-bcae-8000-9aee-01075c01075c_26 "CMF Products"
group 15 _e-0000d9c4-bcae-8000-9aee-01075c01075c_25 "CMF Marketing"
group 18 _e-0000d9c4-bcae-8000-9aee-01075c01075c_16 "CMF Users"
group 10 _e-0000da5f-caa8-8000-9aee-01075c01075c_16 "CMF Power Users"
group 20 _e-0000daa1-9d68-8000-6edf-010000010000_14 "AH AuditHistory Admins"
group 19 _e-0000daa1-9d68-8000-6edf-010000010000_15 "AH AuditHistory Viewers"
group 23 _e-0000da89-b5e6-8000-9aee-01075c01075c_19 "CMF Case Workers"
group 22 _e-0000d9b9-6301-8000-9aee-01075c01075c_14 "CMF ICM Investigators"
group 21 _e-0000d9b9-6301-8000-9aee-01075c01075c_15 "CMF ICM Administrators"
content 3864 _a-0000d9a9-c707-8000-9e06-010000010000_734 "CMF Rules and Constants"
content 3865 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1981 "CMF Common Rules"
content 3889 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1983 "CASE_APP_displayUser"
content 3918 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1541 "CMF Customer Management"
content 3921 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5841 "Customer Expressions"
content 4985 _a-0000d9a9-8a1d-8000-9e06-010000010000_719 "CASE_APP_customerRecordListView"
content 3898 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5994 "CMF Order Management"
content 3899 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5997 "Order Constants"
content 4772 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6235 "CASE_APP_OrderShipSLA"
content 5199 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1950 "CASE_APP_toLabelValue"
content 3892 _a-0000d9a9-eb56-8000-9e06-010000010000_751 "CASE_APP_isBlank"
content 3919 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5840 "Customer Constants"
content 3920 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2099 "CASE_APP_CUSTOMER_DATA_STORE_ENTITY"
content 3922 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2115 "CASE_APP_getAllCustomerFieldsById"
content 5106 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6201 "CASE_APP_CompanyCity"
content 3930 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3789 "CMF Product Management"
content 3939 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5845 "Product SAIL UIs"
content 3941 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_4332 "CASE_APP_ProductDashboardDetailsSection"
content 3931 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5846 "Product Constants"
content 3932 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_4329 "CASE_APP_PRODUCT_DATA_STORE_ENTITY"
content 3933 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5847 "Product Expressions"
content 3934 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_4326 "CASE_APP_getAllProductFieldsById"
content 3942 1f91132e-3675-45d6-ad5e-3a0c635e71a7 "CASE_APP_productSummaryDashboard"
content 3943 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3808 "CASE_APP_PRODUCT_CATEGORY_CHOICES"
content 3873 _a-0000d9b3-b1d0-8000-9e06-010000010000_505 "CMF Community"
content 3944 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3822 "CMF Product"
content 3945 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3844 "CMF Product Icons"
content 3946 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3848 "0014_green"
content 3947 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3849 "CASE_APP_PRODUCT_GENERIC_ICON"
content 3953 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5409 "CASE_APP_ProductDiffLabelValue"
content 3869 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1751 "CMF Documents Grid"
content 3872 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3516 "CASE_APP_IMG_DOCS_TYPES"
content 3874 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3838 "CMF Common"
content 3875 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3839 "CASE_APP Common Icons"
content 3876 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3513 "attach_blue"
content 3877 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3506 "pdf_blue"
content 3878 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3507 "doc_blue"
content 3879 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3508 "docx_blue"
content 3880 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3511 "ppt_blue"
content 3881 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3512 "pptx_blue"
content 3882 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3509 "xls_blue"
content 3883 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3510 "xlsx_blue"
content 3884 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3518 "CASE_APP_DOC_TYPE_ICONS"
content 3885 _a-0000dc71-b531-8000-5126-01ef9001ef90_4602 "blank"
content 3886 _a-0000dc71-b531-8000-5126-01ef9001ef90_4603 "CASE_APP_IMG_BLANK"
content 3871 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3515 "CASE_APP_NON_IMG_DOC_TYPES"
content 3887 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3519 "CASE_APP_DOC_TYPE_NAMES"
content 3888 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3514 "CASE_APP_getImageForDocumentType"
content 3890 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1876 "CASE_APP_UserRecordLink"
content 3870 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1861 "CASE_APP_DocColumnTypes"
content 3891 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1860 "CASE_APP_DocColumn"
content 3893 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1757 "CASE_APP_BuildDocDataset"
content 3894 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1758 "CASE_APP_CreateDocDatasetArray"
content 3895 db22a1b1-edcb-4c87-a893-14880b22e957 "CASE_APP_DocumentsGrid"
content 3948 _a-0000dd7a-9e3c-8000-3428-01ef9001ef90_4511 "CASE_APP_isProductSkuUnique"
content 3949 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3823 "CMF Product Images"
content 3950 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3827 "CASE_APP_PRODUCT_IMAGES_FOLDER"
content 3951 8af7ef67-8654-48e5-bab2-825cea2dae0f "CASE_APP_createUpdateProductFields"
content 3952 064fed5a-3dcd-427f-90bb-9c6b5d9c16d1 "CASE_APP_updateProduct"
content 3954 _a-0000d9df-3187-8000-9ba2-011c48011c48_9451 "CASE_APP_getAllProductFieldsBySKU"
content 3956 _a-0000d9df-3187-8000-9ba2-011c48011c48_9489 "CASE_APP_UpdateProductQuantity"
content 3955 6cf7e928-52ce-4d04-bc5a-47c459d54711 "CASE_APP_restockProduct"
content 3957 2cdb4be1-7c23-45b3-83dd-81c22b8d7de3 "CASE_APP_deleteProduct"
content 3958 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3830 "CASE_APP_PRODUCT_RECORD_TYPE"
content 4940 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6196 "CASE_APP_CompanyName"
content 3928 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3190 "CASE_APP_VW_ORDER_DETAILS_DATA_STORE_ENTITY"
content 3926 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5839 "Customer SAIL UIs"
content 3974 cc00a6c2-5f53-479e-885e-c06a4e714675 "CASE_APP_uiTopProductsForCustomer"
content 3975 f8b4aa69-38ee-44b4-9c22-74945c38e7ee "CASE_APP_customerOrdersDashboard"
content 3900 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6305 "CASE_APP_OrderDataStoreEntity"
content 3923 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5996 "Order Expressions"
content 3924 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6306 "CASE_APP_getAllOrderFieldsbyID"
content 3979 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5393 "CASE_APP_CustomerDiffLabelValue"
content 3914 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2615 "CMF Customer Service Requests"
content 3915 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2616 "Service Request Constants"
content 3925 _a-0000dd7a-9e3c-8000-3428-01ef9001ef90_4959 "CASE_APP_SR_DS_ENTITY"
content 3927 280a7d74-2109-4ef0-90c1-6bd1dddf0cf7 "CASE_APP_uiGridLatestServiceReqsForCustomer"
content 3938 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3580 "CASE_APP_truncateText"
content 3960 9e433c5f-c4c1-4947-9673-6cce68803bd3 "CASE_APP_uiChartMostPurchasedProductsByCustomer"
content 3929 f0547768-55ed-40ce-b329-860dd2050c2e "CASE_APP_uiChartTopPurchasesByCategoriesForCustomer"
content 3961 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2134 "CASE_APP_CustomerDashboardDetailsSection"
content 5088 cdbea1e7-30b9-4e0a-b7b2-34c566bf031c "CASE_APP_deleteCustomer"
content 5143 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6234 "CASE_APP_OrderPrepareSLA"
content 4007 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6120 "CASE_APP_DefaultTaxRate"
content 3997 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3016 "Status-image-missing-icon"
content 4810 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_2691 "CASE_APP_CUSTOMER_GENERIC_ICON"
content 4000 _a-0000d9b8-41a7-8000-9e06-010000010000_486 "CMF Customer"
content 4001 _a-0000d9b8-41a7-8000-9e06-010000010000_490 "CMF Customer Logos"
content 3998 _a-0000d9b8-41a7-8000-9e06-010000010000_489 "CMF Documents Constants"
content 4002 _a-0000d9b8-41a7-8000-9e06-010000010000_491 "CASE_APP_CUSTOMER_LOGOS_FOLDER"
content 3976 _a-0000d9a9-eb56-8000-9e06-010000010000_759 "CASE_APP_Industry"
content 3995 _a-0000dd4c-8d82-8000-c35b-01ef9001ef90_4521 "CASE_APP_isValidImageFile"
content 3996 6a30f8cc-85b0-4204-b632-8c2bec70ea0a "CASE_APP_getCompanyNameFromStockSymbol"
content 3999 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3836 "CASE_APP_IMAGE_MISSING_ICON"
content 4003 d16c055e-690e-4930-a886-7261cd73c343 "CASE_APP_CustomerDetailsSection"
content 3866 _a-0000d9b8-0d4a-8000-9e06-010000010000_781 "CMF Address Component"
content 3984 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2078 "CASE_APP_MexicoStates"
content 3985 _a-0000d9b5-6c6c-8000-9e06-010000010000_767 "CASE_APP_AustraliaStates"
content 3986 _a-0000d9b5-6c6c-8000-9e06-010000010000_768 "CASE_APP_BrazilStates"
content 3987 _a-0000d9b5-6c6c-8000-9e06-010000010000_766 "CASE_APP_CanadaProvinces"
